name,method,config,weights,fps,resolution,hardware,dataset,mIoU
PSPNet_R-18-D8,pspnet,configs/pspnet/pspnet_r18-d8_4xb4-80k_potsdam-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/pspnet/pspnet_r18-d8_4x4_512x512_80k_potsdam/pspnet_r18-d8_4x4_512x512_80k_potsdam_20211220_125612-7cd046e1.pth,85.1063829787234,"(512,512)",V100,Potsdam,77.09
PSPNet_R-18-D8,pspnet,configs/pspnet/pspnet_r18-d8_4xb4-80k_vaihingen-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/pspnet/pspnet_r18-d8_4x4_512x512_80k_vaihingen/pspnet_r18-d8_4x4_512x512_80k_vaihingen_20211228_160355-52a8a6f6.pth,85.03401360544218,"(512,512)",V100,Vaihingen,71.46
DeepLabV3+_R-18-D8,deeplabv3plus,configs/deeplabv3plus/deeplabv3plus_r18-d8_4xb4-80k_potsdam-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3plus/deeplabv3plus_r18-d8_512x512_80k_potsdam/deeplabv3plus_r18-d8_512x512_80k_potsdam_20211219_020601-75fd5bc3.pth,81.69934640522875,"(512,512)",V100,Potsdam,77.09
BiSeNetV1_R-18-D32,bisenetv1,configs/bisenetv1/bisenetv1_r18-d32-in1k-pre_4xb4-160k_coco-stuff164k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/bisenetv1/bisenetv1_r18-d32_in1k-pre_lr5e-3_4x4_512x512_160k_coco-stuff164k/bisenetv1_r18-d32_in1k-pre_lr5e-3_4x4_512x512_160k_coco-stuff164k_20211023_013100-f700dbf7.pth,74.23904974016332,"(512,512)",V100,COCO-Stuff 164k,28.55
DeepLabV3+_R-18-D8,deeplabv3plus,configs/deeplabv3plus/deeplabv3plus_r18-d8_4xb4-80k_vaihingen-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3plus/deeplabv3plus_r18-d8_4x4_512x512_80k_vaihingen/deeplabv3plus_r18-d8_4x4_512x512_80k_vaihingen_20211231_230805-7626a263.pth,72.7802037845706,"(512,512)",V100,Vaihingen,72.5
FCN_M-V2-D8,mobilenet_v2,configs/mobilenet_v2/mobilenet-v2-d8_fcn_4xb4-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/mobilenet_v2/fcn_m-v2-d8_512x512_160k_ade20k/fcn_m-v2-d8_512x512_160k_ade20k_20200825_214953-c40e1095.pth,64.39150032195751,"(512,512)",V100,ADE20K,19.71
PSPNet_M-V2-D8,mobilenet_v2,configs/mobilenet_v2/mobilenet-v2-d8_pspnet_4xb4-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/mobilenet_v2/pspnet_m-v2-d8_512x512_160k_ade20k/pspnet_m-v2-d8_512x512_160k_ade20k_20200825_214953-f5942f7a.pth,57.70340450086556,"(512,512)",V100,ADE20K,29.68
FastSCNN_FastSCNN,fastscnn,configs/fastscnn/fast_scnn_8xb4-160k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/fast_scnn/fast_scnn_lr0.12_8x4_160k_cityscapes/fast_scnn_lr0.12_8x4_160k_cityscapes_20210630_164853-0cec9937.pth,56.4652738565782,"(512,1024)",V100,Cityscapes,70.96
FPN_R-50,sem_fpn,configs/sem_fpn/fpn_r50_4xb4-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/sem_fpn/fpn_r50_512x512_160k_ade20k/fpn_r50_512x512_160k_ade20k_20200718_131734-5b5a6ab9.pth,55.77244841048522,"(512,512)",V100,ADE20K,37.49
Segformer_MIT-B0,segformer,configs/segformer/segformer_mit-b0_8xb2-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/segformer/segformer_mit-b0_512x512_160k_ade20k/segformer_mit-b0_512x512_160k_ade20k_20210726_101530-8ffa8fda.pth,51.30836326321191,"(512,512)",V100,ADE20K,37.41
Segformer_MIT-B1,segformer,configs/segformer/segformer_mit-b1_8xb2-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/segformer/segformer_mit-b1_512x512_160k_ade20k/segformer_mit-b1_512x512_160k_ade20k_20210726_112106-d70e859d.pth,47.66444232602478,"(512,512)",V100,ADE20K,40.97
FCN_HRNetV2p-W18-Small,hrnet,configs/hrnet/fcn_hr18s_4xb4-20k_voc12aug-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/hrnet/fcn_hr18s_512x512_20k_voc12aug/fcn_hr18s_512x512_20k_voc12aug_20210829_174910-0aceadb4.pth,43.36513443191674,"(512,512)",V100,Pascal VOC 2012 + Aug,65.5
DeepLabV3+_M-V2-D8,mobilenet_v2,configs/mobilenet_v2/mobilenet-v2-d8_deeplabv3plus_4xb4-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/mobilenet_v2/deeplabv3plus_m-v2-d8_512x512_160k_ade20k/deeplabv3plus_m-v2-d8_512x512_160k_ade20k_20200825_223255-465a01d4.pth,43.10344827586207,"(512,512)",V100,ADE20K,34.02
MaskFormer_R-50-D32,maskformer,configs/maskformer/maskformer_r50-d32_8xb2-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/maskformer/maskformer_r50-d32_8xb2-160k_ade20k-512x512/maskformer_r50-d32_8xb2-160k_ade20k-512x512_20221030_182724-cbd39cc1.pth,42.19409282700422,"(512,512)",V100,ADE20K,44.29
FPN_R-101,sem_fpn,configs/sem_fpn/fpn_r101_4xb4-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/sem_fpn/fpn_r101_512x512_160k_ade20k/fpn_r101_512x512_160k_ade20k_20200718_131734-306b5004.pth,40.58441558441558,"(512,512)",V100,ADE20K,39.35
MaskFormer_Swin-T,maskformer,configs/maskformer/maskformer_swin-t_upernet_8xb2-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/maskformer/maskformer_swin-t_upernet_8xb2-160k_ade20k-512x512/maskformer_swin-t_upernet_8xb2-160k_ade20k-512x512_20221114_232813-03550716.pth,40.53506282934738,"(512,512)",V100,ADE20K,46.69
DeepLabV3_M-V2-D8,mobilenet_v2,configs/mobilenet_v2/mobilenet-v2-d8_deeplabv3_4xb4-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/mobilenet_v2/deeplabv3_m-v2-d8_512x512_160k_ade20k/deeplabv3_m-v2-d8_512x512_160k_ade20k_20200825_223255-63986343.pth,39.904229848363926,"(512,512)",V100,ADE20K,34.08
FCN_HRNetV2p-W18-Small,hrnet,configs/hrnet/fcn_hr18s_4xb4-80k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/hrnet/fcn_hr18s_512x512_80k_ade20k/fcn_hr18s_512x512_80k_ade20k_20200614_144345-77fc814a.pth,38.654812524159254,"(512,512)",V100,ADE20K,31.38
FCN_HRNetV2p-W18-Small,hrnet,configs/hrnet/fcn_hr18s_4xb4-80k_vaihingen-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/hrnet/fcn_hr18s_4x4_512x512_80k_vaihingen/fcn_hr18s_4x4_512x512_80k_vaihingen_20211231_230909-b23aae02.pth,38.109756097560975,"(512,512)",V100,Vaihingen,71.81
BiSeNetV2_BiSeNetV2,bisenetv2,configs/bisenetv2/bisenetv2_fcn_4xb4-amp-160k_cityscapes-1024x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/bisenetv2/bisenetv2_fcn_fp16_4x4_1024x1024_160k_cityscapes/bisenetv2_fcn_fp16_4x4_1024x1024_160k_cityscapes_20210902_045942-b979777b.pth,36.64345914254306,"(1024,1024)",V100,Cityscapes,73.07
FCN_HRNetV2p-W18-Small,hrnet,configs/hrnet/fcn_hr18s_4xb4-80k_potsdam-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/hrnet/fcn_hr18s_512x512_80k_potsdam/fcn_hr18s_512x512_80k_potsdam_20211218_205517-ba32af63.pth,35.99712023038157,"(512,512)",V100,Potsdam,77.64
MaskFormer_R-101-D32,maskformer,configs/maskformer/maskformer_r101-d32_8xb2-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/maskformer/maskformer_r101-d32_8xb2-160k_ade20k-512x512/maskformer_r101-d32_8xb2-160k_ade20k-512x512_20221031_223053-c8e0931d.pth,34.904013961605585,"(512,512)",V100,ADE20K,45.11
BiSeNetV1_R-50-D32,bisenetv1,configs/bisenetv1/bisenetv1_r50-d32-in1k-pre_4xb4-160k_coco-stuff164k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/bisenetv1/bisenetv1_r50-d32_in1k-pre_lr5e-3_4x4_512x512_160k_coco-stuff164k/bisenetv1_r50-d32_in1k-pre_lr5e-3_4x4_512x512_160k_coco-stuff164k_20211101_181932-66747911.pth,32.605151613955,"(512,512)",V100,COCO-Stuff 164k,34.88
BiSeNetV1_R-18-D32,bisenetv1,configs/bisenetv1/bisenetv1_r18-d32_4xb4-160k_cityscapes-1024x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/bisenetv1/bisenetv1_r18-d32_4x4_1024x1024_160k_cityscapes/bisenetv1_r18-d32_4x4_1024x1024_160k_cityscapes_20210922_172239-c55e78e2.pth,31.766200762388817,"(1024,1024)",V100,Cityscapes,74.44
BiSeNetV1_R-18-D32,bisenetv1,configs/bisenetv1/bisenetv1_r18-d32-in1k-pre_4xb4-160k_cityscapes-1024x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/bisenetv1/bisenetv1_r18-d32_in1k-pre_4x4_1024x1024_160k_cityscapes/bisenetv1_r18-d32_in1k-pre_4x4_1024x1024_160k_cityscapes_20210905_220251-8ba80eff.pth,31.766200762388817,"(1024,1024)",V100,Cityscapes,74.37
BiSeNetV2_BiSeNetV2,bisenetv2,configs/bisenetv2/bisenetv2_fcn_4xb4-160k_cityscapes-1024x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/bisenetv2/bisenetv2_fcn_4x4_1024x1024_160k_cityscapes/bisenetv2_fcn_4x4_1024x1024_160k_cityscapes_20210902_015551-bcf10f09.pth,31.766200762388817,"(1024,1024)",V100,Cityscapes,73.21
BiSeNetV1_R-18-D32,bisenetv1,configs/bisenetv1/bisenetv1_r18-d32-in1k-pre_4xb8-160k_cityscapes-1024x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/bisenetv1/bisenetv1_r18-d32_in1k-pre_4x8_1024x1024_160k_cityscapes/bisenetv1_r18-d32_in1k-pre_4x8_1024x1024_160k_cityscapes_20210905_220322-bb8db75f.pth,31.766200762388817,"(1024,1024)",V100,Cityscapes,75.16
OCRNet_HRNetV2p-W18-Small,ocrnet,configs/ocrnet/ocrnet_hr18s_4xb4-20k_voc12aug-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/ocrnet/ocrnet_hr18s_512x512_20k_voc12aug/ocrnet_hr18s_512x512_20k_voc12aug_20200617_233913-02b04fcb.pth,31.545741324921135,"(512,512)",V100,Pascal VOC 2012 + Aug,71.7
CGNet_M3N21,cgnet,configs/cgnet/cgnet_fcn_4xb8-60k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/cgnet/cgnet_512x1024_60k_cityscapes/cgnet_512x1024_60k_cityscapes_20201101_110254-124ea03b.pth,31.142946122703208,"(512,1024)",V100,Cityscapes,68.27
Segformer_MIT-B2,segformer,configs/segformer/segformer_mit-b2_8xb2-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/segformer/segformer_mit-b2_512x512_160k_ade20k/segformer_mit-b2_512x512_160k_ade20k_20210726_112103-cbd414ac.pth,30.883261272390364,"(512,512)",V100,ADE20K,45.58
CGNet_M3N21,cgnet,configs/cgnet/cgnet_fcn_4xb4-60k_cityscapes-680x680.py,https://download.openmmlab.com/mmsegmentation/v0.5/cgnet/cgnet_680x680_60k_cityscapes/cgnet_680x680_60k_cityscapes_20201101_110253-4c0b2f2d.pth,30.50640634533252,"(680,680)",V100,Cityscapes,65.63
PSPNet_R-50-D8,pspnet,configs/pspnet/pspnet_r50-d8_4xb4-80k_vaihingen-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/pspnet/pspnet_r50-d8_4x4_512x512_80k_vaihingen/pspnet_r50-d8_4x4_512x512_80k_vaihingen_20211228_160355-382f8f5b.pth,30.29385034837928,"(512,512)",V100,Vaihingen,72.36
PSPNet_R-50-D8,pspnet,configs/pspnet/pspnet_r50-d8_4xb4-80k_potsdam-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/pspnet/pspnet_r50-d8_4x4_512x512_80k_potsdam/pspnet_r50-d8_4x4_512x512_80k_potsdam_20211219_043541-2dd5fe67.pth,30.211480362537763,"(512,512)",V100,Potsdam,78.12
UPerNet_DeiT-S,vit,configs/vit/vit_deit-s16_upernet_8xb2-80k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/vit/upernet_deit-s16_512x512_80k_ade20k/upernet_deit-s16_512x512_80k_ade20k_20210624_095228-afc93ec2.pth,29.850746268656717,"(512,512)",V100,ADE20K,42.96
FPN_SVT-S,twins,configs/twins/twins_svt-s_fpn_fpnhead_8xb4-80k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/twins/twins_svt-s_fpn_fpnhead_8x4_512x512_80k_ade20k/twins_svt-s_fpn_fpnhead_8x4_512x512_80k_ade20k_20211130_141006-0a0d3317.pth,29.78850163836759,"(512,512)",V100,ADE20K,44.47
UPerNet_DeiT-S,vit,configs/vit/vit_deit-s16_upernet_8xb2-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/vit/upernet_deit-s16_512x512_160k_ade20k/upernet_deit-s16_512x512_160k_ade20k_20210621_160903-5110d916.pth,29.188558085230593,"(512,512)",V100,ADE20K,42.87
OCRNet_HRNetV2p-W18-Small,ocrnet,configs/ocrnet/ocrnet_hr18s_4xb4-80k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/ocrnet/ocrnet_hr18s_512x512_80k_ade20k/ocrnet_hr18s_512x512_80k_ade20k_20200615_055600-e80b62af.pth,28.977108084613157,"(512,512)",V100,ADE20K,35.06
Segmenter_ViT-S_16,segmenter,configs/segmenter/segmenter_vit-s_fcn_8xb1-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/segmenter/segmenter_vit-s_linear_8x1_512x512_160k_ade20k/segmenter_vit-s_linear_8x1_512x512_160k_ade20k_20220105_151713-39658c46.pth,28.066236317709794,"(512,512)",V100,ADE20K,45.75
Segmenter_ViT-T_16,segmenter,configs/segmenter/segmenter_vit-t_mask_8xb1-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/segmenter/segmenter_vit-t_mask_8x1_512x512_160k_ade20k/segmenter_vit-t_mask_8x1_512x512_160k_ade20k_20220105_151706-ffcf7509.pth,27.979854504756574,"(512,512)",V100,ADE20K,39.99
FPN_PCPVT-S,twins,configs/twins/twins_pcpvt-s_fpn_fpnhead_8xb4-80k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/twins/twins_pcpvt-s_fpn_fpnhead_8x4_512x512_80k_ade20k/twins_pcpvt-s_fpn_fpnhead_8x4_512x512_80k_ade20k_20211201_204132-41acd132.pth,27.15177844148792,"(512,512)",V100,ADE20K,43.26
ICNet_R-18-D8,icnet,configs/icnet/icnet_r18-d8_4xb2-80k_cityscapes-832x832.py,https://download.openmmlab.com/mmsegmentation/v0.5/icnet/icnet_r18-d8_832x832_80k_cityscapes/icnet_r18-d8_832x832_80k_cityscapes_20210925_225521-2e36638d.pth,27.122321670735015,"(832,832)",V100,Cityscapes,68.14
MaskFormer_Swin-S,maskformer,configs/maskformer/maskformer_swin-s_upernet_8xb2-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/maskformer/maskformer_swin-s_upernet_8xb2-160k_ade20k-512x512/maskformer_swin-s_upernet_8xb2-160k_ade20k-512x512_20221115_114710-5ab67e58.pth,26.98327037236913,"(512,512)",V100,ADE20K,49.36
DeepLabV3+_R-50-D8,deeplabv3plus,configs/deeplabv3plus/deeplabv3plus_r50-d8_4xb4-80k_vaihingen-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3plus/deeplabv3plus_r50-d8_4x4_512x512_80k_vaihingen/deeplabv3plus_r50-d8_4x4_512x512_80k_vaihingen_20211231_[national-id]d.pth,26.91065662002153,"(512,512)",V100,Vaihingen,73.97
PSPNet_R-18-D8,pspnet,configs/pspnet/pspnet_r18-d8_4xb4-80k_isaid-896x896.py,https://download.openmmlab.com/mmsegmentation/v0.5/pspnet/pspnet_r18-d8_4x4_896x896_80k_isaid/pspnet_r18-d8_4x4_896x896_80k_isaid_20220110_180526-e84c0b6a.pth,26.91065662002153,"(896,896)",V100,iSAID,60.22
PSPNet_R-18-D8,pspnet,configs/pspnet/pspnet_r18-d8_4xb4-80k_loveda-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/pspnet/pspnet_r18-d8_512x512_80k_loveda/pspnet_r18-d8_512x512_80k_loveda_20211105_052100-b97697f1.pth,26.867275658248253,"(512,512)",V100,LoveDA,48.62
Mask2Former_R-50-D32,mask2former,configs/mask2former/mask2former_r50_8xb2-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/mask2former/mask2former_r50_8xb2-160k_ade20k-512x512/mask2former_r50_8xb2-160k_ade20k-512x512_20221204_000055-4c62652d.pth,26.588673225206062,"(512,512)",V100,ADE20K,47.87
DeepLabV3+_R-50-D8,deeplabv3plus,configs/deeplabv3plus/deeplabv3plus_r50-d8_4xb4-80k_potsdam-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3plus/deeplabv3plus_r50-d8_512x512_80k_potsdam/deeplabv3plus_r50-d8_512x512_80k_potsdam_20211219_031508-7e7a2b24.pth,26.441036488630353,"(512,512)",V100,Potsdam,78.33
DeepLabV3+_R-18-D8,deeplabv3plus,configs/deeplabv3plus/deeplabv3plus_r18-d8_4xb4-80k_loveda-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3plus/deeplabv3plus_r18-d8_512x512_80k_loveda/deeplabv3plus_r18-d8_512x512_80k_loveda_20211104_132800-ce0fa0ca.pth,25.568908207619536,"(512,512)",V100,LoveDA,50.28
BiSeNetV1_R-101-D32,bisenetv1,configs/bisenetv1/bisenetv1_r101-d32-in1k-pre_4xb4-160k_coco-stuff164k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/bisenetv1/bisenetv1_r101-d32_in1k-pre_lr5e-3_4x4_512x512_160k_coco-stuff164k/bisenetv1_r101-d32_in1k-pre_lr5e-3_4x4_512x512_160k_coco-stuff164k_20211101_225220-28c8f092.pth,25.252525252525253,"(512,512)",V100,COCO-Stuff 164k,37.38
FCN_HRNetV2p-W18-Small,hrnet,configs/hrnet/fcn_hr18s_4xb4-80k_loveda-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/hrnet/fcn_hr18s_512x512_80k_loveda/fcn_hr18s_512x512_80k_loveda_20211210_203228-60a86a7a.pth,24.86943546381497,"(512,512)",V100,LoveDA,49.28
DeepLabV3+_R-18-D8,deeplabv3plus,configs/deeplabv3plus/deeplabv3plus_r18-d8_4xb4-80k_isaid-896x896.py,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3plus/deeplabv3plus_r18-d8_4x4_896x896_80k_isaid/deeplabv3plus_r18-d8_4x4_896x896_80k_isaid_20220110_[national-id]d.pth,24.807740014884644,"(896,896)",V100,iSAID,61.35
Segmenter_ViT-S_16,segmenter,configs/segmenter/segmenter_vit-s_mask_8xb1-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/segmenter/segmenter_vit-s_mask_8x1_512x512_160k_ade20k/segmenter_vit-s_mask_8x1_512x512_160k_ade20k_20220105_151706-511bb103.pth,24.8015873015873,"(512,512)",V100,ADE20K,46.19
LRASPP_M-V3s-D8 (scratch),mobilenet_v3,configs/mobilenet_v3/mobilenet-v3-d8-scratch-s_lraspp_4xb4-320k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/mobilenet_v3/lraspp_m-v3s-d8_scratch_512x1024_320k_cityscapes/lraspp_m-v3s-d8_scratch_512x1024_320k_cityscapes_20201224_223935-03daeabb.pth,24.49779519843214,"(512,1024)",V100,Cityscapes,62.74
Mask2Former_Swin-T,mask2former,configs/mask2former/mask2former_swin-t_8xb2-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/mask2former/mask2former_swin-t_8xb2-160k_ade20k-512x512/mask2former_swin-t_8xb2-160k_ade20k-512x512_20221203_234230-4341520b.pth,23.820867079561697,"(512,512)",V100,ADE20K,48.66
FCN_HRNetV2p-W18-Small,hrnet,configs/hrnet/fcn_hr18s_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/hrnet/fcn_hr18s_512x1024_40k_cityscapes/fcn_hr18s_512x1024_40k_cityscapes_20200601_014216-93db27d0.pth,23.741690408357076,"(512,1024)",V100,Cityscapes,73.86
STDC_STDC2,stdc,configs/stdc/stdc2_4xb12-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/stdc/stdc2_512x1024_80k_cityscapes/stdc2_512x1024_80k_cityscapes_20220222_132015-fb1e3a1a.pth,23.70791844476055,"(512,1024)",V100,Cityscapes,73.15
LRASPP_M-V3s-D8,mobilenet_v3,configs/mobilenet_v3/mobilenet-v3-d8-s_lraspp_4xb4-320k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/mobilenet_v3/lraspp_m-v3s-d8_512x1024_320k_cityscapes/lraspp_m-v3s-d8_512x1024_320k_cityscapes_20201224_223935-61565b34.pth,23.64066193853428,"(512,1024)",V100,Cityscapes,64.11
PSPNet_R-50-D8,pspnet,configs/pspnet/pspnet_r50-d8_4xb4-20k_voc12aug-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/pspnet/pspnet_r50-d8_512x512_20k_voc12aug/pspnet_r50-d8_512x512_20k_voc12aug_20200617_101958-ed5dfbd9.pth,23.590469450342063,"(512,512)",V100,Pascal VOC 2012 + Aug,76.78
PSPNet_R-50-D8,pspnet,configs/pspnet/pspnet_r50-d8_4xb4-80k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/pspnet/pspnet_r50-d8_512x512_80k_ade20k/pspnet_r50-d8_512x512_80k_ade20k_20200615_014128-15a8b914.pth,23.529411764705884,"(512,512)",V100,ADE20K,41.13
FCN_R-50-D8,fcn,configs/fcn/fcn_r50-d8_4xb4-80k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/fcn/fcn_r50-d8_512x512_80k_ade20k/fcn_r50-d8_512x512_80k_ade20k_20200614_144016-f8ac5082.pth,23.49072116513977,"(512,512)",V100,ADE20K,35.94
FPN_PoolFormer-S12,poolformer,configs/poolformer/fpn_poolformer_s12_8xb4-40k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/poolformer/fpn_poolformer_s12_8x4_512x512_40k_ade20k/fpn_poolformer_s12_8x4_512x512_40k_ade20k_20220501_115154-b5aa2f49.pth,23.4796900680911,"(512,512)",V100,ADE20K,36.68
FCN_HRNetV2p-W18,hrnet,configs/hrnet/fcn_hr18_4xb4-20k_voc12aug-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/hrnet/fcn_hr18_512x512_20k_voc12aug/fcn_hr18_512x512_20k_voc12aug_20200617_224503-488d45f7.pth,23.4796900680911,"(512,512)",V100,Pascal VOC 2012 + Aug,72.3
UPerNet_R-50,upernet,configs/upernet/upernet_r50_4xb4-80k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/upernet/upernet_r50_512x512_80k_ade20k/upernet_r50_512x512_80k_ade20k_20200614_144127-ecc8377b.pth,23.39728591483388,"(512,512)",V100,ADE20K,40.7
GCNet_R-50-D8,gcnet,configs/gcnet/gcnet_r50-d8_4xb4-80k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/gcnet/gcnet_r50-d8_512x512_80k_ade20k/gcnet_r50-d8_512x512_80k_ade20k_20200614_185146-91a6da41.pth,23.38087444470423,"(512,512)",V100,ADE20K,41.47
GCNet_R-50-D8,gcnet,configs/gcnet/gcnet_r50-d8_4xb4-20k_voc12aug-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/gcnet/gcnet_r50-d8_512x512_20k_voc12aug/gcnet_r50-d8_512x512_20k_voc12aug_20200617_165701-3cbfdab1.pth,23.34812047630166,"(512,512)",V100,Pascal VOC 2012 + Aug,76.42
FCN_R-50-D8,fcn,configs/fcn/fcn_r50-d8_4xb4-20k_voc12aug-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/fcn/fcn_r50-d8_512x512_20k_voc12aug/fcn_r50-d8_512x512_20k_voc12aug_20200617_010715-52dc5306.pth,23.277467411545622,"(512,512)",V100,Pascal VOC 2012 + Aug,67.08
UPerNet_R-50,upernet,configs/upernet/upernet_r50_4xb4-20k_voc12aug-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/upernet/upernet_r50_512x512_20k_voc12aug/upernet_r50_512x512_20k_voc12aug_20200617_165330-5b5890a7.pth,23.169601482854496,"(512,512)",V100,Pascal VOC 2012 + Aug,74.82
ISANet_R-50-D8,isanet,configs/isanet/isanet_r50-d8_4xb4-40k_voc12aug-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/isanet/isanet_r50-d8_512x512_40k_voc12aug/isanet_r50-d8_512x512_40k_voc12aug_20210901_151349-7d08a54e.pth,23.078698361412417,"(512,512)",V100,Pascal VOC 2012 + Aug,76.2
ISANet_R-50-D8,isanet,configs/isanet/isanet_r50-d8_4xb4-20k_voc12aug-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/isanet/isanet_r50-d8_512x512_20k_voc12aug/isanet_r50-d8_512x512_20k_voc12aug_20210901_164838-79d59b80.pth,23.078698361412417,"(512,512)",V100,Pascal VOC 2012 + Aug,76.78
STDC_STDC1,stdc,configs/stdc/stdc1_4xb12-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/stdc/stdc1_512x1024_80k_cityscapes/stdc1_512x1024_80k_cityscapes_20220224_073048-74e6920a.pth,23.057412958266085,"(512,1024)",V100,Cityscapes,71.82
